Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_app_1, rasa_rabbit_1, rasa_db_1, rasa_duckling_1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: using the "epoll" event method
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: nginx/1.14.2
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: built by gcc 6.3.0 20170516 (Debian 6.3.0-18+deb9u1) 
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: OS: Linux 4.15.0-1044-aws
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: start worker processes
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: start worker process 10
nginx_1            | 2019/08/11 22:54:18 [notice] 1#0: start worker process 11
rasa-x_1           | [93mVersion of model 20190808-122254.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190809-042548.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-125911.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-121820.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-125224.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
app_1              | INFO:rasa_sdk.endpoint:Starting action endpoint server...
app_1              | INFO:rasa_sdk.endpoint:Action endpoint is up and running. on ('0.0.0.0', 5055)
rabbit_1           | [0m
rabbit_1           | [0m[1mWelcome to the Bitnami rabbitmq container[0m
rabbit_1           | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq[0m
rabbit_1           | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-rabbitmq/issues[0m
rabbit_1           | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
rabbit_1           | [0m
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ setup **
rabbit_1           | [0m[38;5;2mINFO [0m ==> Validating settings in RABBITMQ_* env vars..
rabbit_1           | [0m[38;5;2mINFO [0m ==> Initializing RabbitMQ...
rabbit_1           | [0m[38;5;2mINFO [0m ==> Generating random cookie
rabbit_1           | [0m[38;5;2mINFO [0m ==> Starting RabbitMQ in background...
rabbit_1           | Waiting for erlang distribution on node 'rabbit@localhost' while OS process '31' is running
rabbit_1           | Waiting for applications 'rabbit_and_plugins' to start on node 'rabbit@localhost'
rabbit_1           | Applications 'rabbit_and_plugins' are running on node 'rabbit@localhost'
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;2mINFO [0m ==> Initializing PostgreSQL database...
db_1               | [0m[38;5;2mINFO [0m ==> postgresql.conf file not detected. Generating it...
